!  Simulation of a vibrated granular bed in Kink regime
!  DES for solid phase;                                          
!  Pure granular flow; No gas coupling                                    

!  For more details refer to the phD thesis (Dec 2003) of Jay Boyalakuntla
!  It is made available in MFIX documents
                           
! Run-control section                                                           
  RUN_NAME 		= 'DES_KINK'             
  DESCRIPTION 		= 'Bottom wall vibrated granular bed'          
  RUN_TYPE 		= 'new'             
  UNITS 		= 'cgs'
  TIME  		= 0.0			!start time
  TSTOP 		= 50 
  DT 			= 1E-4			!time step
  DT_MAX                = 7.5E-4
 
  ENERGY_EQ 		= .FALSE.		!do not solve energy eq
  SPECIES_EQ 		= .FALSE.    .FALSE. 	!do not solve species eq

  MOMENTUM_X_EQ(1) = .FALSE.
  MOMENTUM_Y_EQ(1) = .FALSE.
  MOMENTUM_Z_EQ(1) = .FALSE.

  TIME_ADJUST = .FALSE.
!  NORM_G = 1.0

  MAX_NIT = 2500
  TOL_RESID = 1.E-5
                
                                                               
! Geometry Section                                                      
                                                                         
  COORDINATES 		= 'cartesian' 
  XLENGTH  		=   3.0	        !X length	
  IMAX 			=   15			!cells in i direction
  YLENGTH  		=   3.0		!height
  JMAX 			=   15 			!cells in j direction

  NO_K     		= .TRUE. 		!2D, no k direction

  GRAVITY = 0
 
   ur_fac(2) = 0.8
   
   ur_fac(1) = 0.8                          !pressure
   
   ur_fac(3) = 0.8                          !u-velocity
   
   ur_fac(4) = 0.8                          !v-velocity

                                                                             
! Gas-phase Section                                                             
 
  MU_g0 		= 2E-3		!constant gas viscosity
  RO_g0			= 1.205E-2		!constant gas density

 
! Solids-phase Section                                                  


  RO_s    		= 1.205e-2			!solids density
  D_p     		= 0.1			!particle diameter
  e       		= 0.9 			!restitution coefficient
  Phi    		= 30.0			!angle of internal friction
  EP_star 		= 0.42			!void fraction at minimum
						!  fluidization

  
! Initial Conditions Section                                                    

    ! 1. bed
  IC_X_w           	=  0.0				!domain
  IC_X_e           	=  3.0		! 0 < x < 15, 0 < y < 30
  IC_Y_s          	=  0.0
  IC_Y_n           	=  3.0
                                	! initial values in the region
  IC_EP_g          	=  0.42		! void fraction
  IC_U_g           	=  0.0		! x-dir gas velocity
  IC_V_g          	=  0.0	! y-dir gas velocity

  IC_P_g           =  0.0
  IC_T_g           = 300.0

  IC_U_s(1,1) = 0.0
  IC_V_s(1,1) = 0.0

!  Boundary Conditions Section

      ! 1. Central jet
  BC_X_w(4)		=  0.0		! central jet
  BC_X_e(4)		=  3.0		! 7 < x < 8, y = 0
  BC_Y_s(4)		=  3.0
  BC_Y_n(4)		=  3.0
  BC_TYPE(4)		= 'PSW'		!specified mass inflow

  BC_Uw_g(4)       = 2
  BC_Vw_g(4)       = 0.0

  BC_Uw_s(4, 1)    = 0.0
  BC_Vw_s(4, 1)    = 0.0

!
! DES INPUT

! Begin
! Parameters

DIMN = 2 
WX1 = 0
EX2 = 0.215
BY1 = 0
TY2 = 10
SZ1 =0
NZ2 = 0.2
DTSOLID = 4.337E-6
PARTICLES = 6500
ZONES = 1
ZN1 = 6500				! particles based on size or density etc.
MN = 10
RADIUS_EQ = 0.001
FACTOR = 500000
KN = 4.701E3
KT = 0
ETA_DES_N = 1.252E-2
ETA_DES_T = 0
MEW = 0.0
KN_W = 9.402E3
KT_W = 0
ETA_N_W = 2.502E-2
ETA_T_W = 0
MEW_W = 0
E_RESTITUTION = 0.7
DES_GAMMA = 6
DES_F =25
ROs = 2500
GRAV(1) = 0
GRAV(2) = -9.80 
GRAV(3) = 0 
DES_NEIGHBOR_SEARCH = 2

!  DES Logicals
DISCRETE_ELEMENT = .TRUE.
WALLDTSPLIT = .TRUE.
COUPLED_FLOW = .FALSE.
DES_PERIODIC_WALLS = .TRUE.
DES_PERIODIC_WALLS_X = .TRUE.

! End DES Input

! Output Control
!
  OUT_DT 		= 0.05		!write text file BUB01.OUT
					!  every 0.1s
  RES_DT 		= 0.01		!write binary restart file
					!  BUB01.RES every 0.01 s
  NLOG   		= 25 		!write logfile BUB01.LOG
					!every 25 time steps
  FULL_LOG 		= .TRUE. 	!display residuals on screen


!SPX_DT values determine how often SPx files are written.  Here BUB01.SP1, which
!contains void fraction (EP_g), is written every 0.01 s, BUB01.SP2, which contains
! gas and solids pressure (P_g, P_star), is written every 0.1 s, and so forth.
!
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g
        !      P_star    V_g  V_s            T_s  X_s     Theta   Scalar 
        !                W_g  W_s
  SPX_DT = 0.01 0.1   0.1  0.1  100.  100. 100.   100.0   100. 100.  100.        
                                                                                
!  The decomposition in I, J, and K directions for a Distributed Memory Parallel machine
  
  NODESI = 1   NODESJ = 1   NODESK = 1

!  Sweep Direction

LEQ_SWEEP(1) = 'ISIS' 
LEQ_SWEEP(2) = 'ISIS'  
LEQ_SWEEP(3) = 'ISIS' 
LEQ_SWEEP(4) = 'ISIS'  
LEQ_SWEEP(5) = 'ISIS'  
LEQ_SWEEP(6) = 'ISIS'  
LEQ_SWEEP(7) = 'ISIS' 
LEQ_SWEEP(8) = 'ISIS'  
LEQ_SWEEP(9) = 'ISIS'

