#
# 2D Bubble-Column Fluidized Bed Simulation
#
#  S. Modeler                  Today
# 
# Details see: Chem. Eng. Science 54 (1999) 5091-5099.
# This is a 2D version of the case ref. above.
#
  RUN_NAME = 'R'
  DESCRIPTION = 'water-air simulation'
  RUN_TYPE = 'new'
  UNITS = 'cgs'
  TIME  = 0.0    TSTOP = 3.0    DT = 1.0E-2
  DT_MAX = 1E-1  DT_MIN = 1d-8
  ENERGY_EQ = .FALSE.
  SPECIES_EQ = .FALSE.    .FALSE.
  
# 
# Geometry Section 
# 
  COORDINATES = 'CARTESIAN'
#
  XLENGTH  = 20.0    IMAX = 40
  YLENGTH  = 45.0    JMAX = 90
  ZLENGTH  = 5       NO_K = .TRUE.
#
  NORM_G = 0.0 
  TOL_RESID = 1e-4
  MAX_NIT = 50
  DETECT_STALL = .TRUE. !.FALSE.

#  DISCRETIZE     =  9*2
#  DEF_COR = .TRUE.

  LEQ_IT = 9*200
  LEQ_TOL = 9*1D-08
#
#
# Water-phase or continuous-phase Section
# 
  MU_g0 = 0.9E-2
  RO_G0 = 1.0
  Mu_gmax = 1.E+03
  K_EPSILON = .TRUE.
  P_Ref = 1.01E6
#
# air bubble-phase Section (disperse phase)
# 
  ADDED_MASS = .TRUE. ! use added (virtual) mass
  M_AM       = 1      ! dispersed phase where virtual mass force is applied.
  DRAG_TYPE  = 'WEN_YU' !
  MODEL_B = .FALSE.
  CLOSE_PACKED(1) = .F. ! bubble-phase can reach near 100% vol. fraction.
  SCHAEFFER = .FALSE.   ! frictional stresses may be used with solid particles only.
  MU_S0   = 1.8E-4      ! constant 'gas' bubble viscosity
  RO_s0    = 0.00118     ! constant bubble density
  D_p0    = 0.2         ! constant bubble diameter

  e       = 0.8        ! unecessary, will not be used
  Phi     = 0.0        ! unecessary, will not be used
  EP_star = 0.35        ! unecessary, will not be used
#
# Initial Conditions Section
#
       !              Bed
  IC_X_w           =  0.0
  IC_X_e           =  20.0
  IC_Y_s           =  0.0
  IC_Y_n           =  45.0
  IC_Z_b           =  0.0
  IC_Z_t           =  5

  IC_EP_g          =  1.0

  IC_U_g           =  0.0
  IC_V_g           =  0.0
  IC_W_g           =  0.0

  IC_U_s(1,1)      =  0.0
  IC_V_s(1,1)      =  0.0
  IC_W_s(1,1)      =  0.0

  IC_P_g(1)          = 1.01E6
  IC_T_g(1)           = 300.0
  
  IC_K_Turb_G(1)      = 10.
