#
#  Packed bed
#
#  F.B. Modeler                  9-6-94
#
# Run-control section
#
  RUN_NAME = 'des_2p' 
  DESCRIPTION = '2 solid phase fluid bed with hybrid des&kt solid treatment'
  RUN_TYPE = 'new'
  UNITS = 'cgs'
  TIME  =0.0  TSTOP = 0.1    DT = 1.0e-4
  ENERGY_EQ = .FALSE.
  SPECIES_EQ = .FALSE.    .FALSE. !.FALSE.    .FALSE.

  MOMENTUM_X_EQ(1) = .FALSE.
  MOMENTUM_Y_EQ(1) = .FALSE.
  MOMENTUM_Z_EQ(1) = .FALSE.

  DISCRETIZE = 7*0
  DT_MAX = 1E-2
#
# Geometry Section
#
  COORDINATES = 'Cartesian'

  DISCRETIZE = 9*2
  XLENGTH  = 1   IMAX = 5
  YLENGTH  = 1   JMAX = 5

  UR_FAC(2) = .5

  NO_K     = .TRUE.

  MAX_NIT = 500
  TOL_RESID_T  = 1.E-6

#
# Gas-phase Section
#
  RO_g0 = 1.0
  MU_g0 = 2E-1
  MW_avg = 29.
#
# Solids-phase Section
#
  MMAX         = 1
  RO_s0        =  10.0
  D_p0          = 0.1
  e       = 0.8
  Phi     = 0.0
  EP_star = 0.43               
#
# Initial Conditions Section
#
       !              
  IC_X_w(1)           =  0.0
  IC_X_e(1)           =  1.0
  IC_Y_s(1)           =  0.0
  IC_Y_n(1)           =  1.0
 
  IC_EP_g(1)          =  1.0
 
  IC_U_g(1)           =  0.0
  IC_V_g(1)           =  1.0
  IC_W_g(1)           =  0.0
  IC_U_s(1,1)         =  0.0  
  IC_V_s(1,1)         =  0.0
  IC_W_s(1,1)         =  0.0  
  IC_P_g(1)           =  0.0
  IC_T_g(1)           =  273. 

     
#
#  Boundary Conditions Section
#
       !              bottom      Top
  BC_X_w            =  0.0        0.0
  BC_X_e            =  1.0        1.0
  BC_Y_s            =  0.0        1.0
  BC_Y_n            =  0.0        1.0
 
  BC_TYPE          =  'MI'     'PO'

  BC_EP_g          =  1.0      1.0

  BC_U_g           =  0.0 
  BC_V_g           =  0.5
  BC_W_g           =  0.0

  BC_P_g           =  2*0

  GRAVITY = 490.0d0

#
#  DES
#
   DISCRETE_ELEMENT = .TRUE.
   WALLDTSPLIT = .TRUE.

   PARTICLES =1

   DES_NEIGHBOR_SEARCH = 4
   NEIGHBOR_SEARCH_N = 1
   MN = 2

   KN = 800000
   KN_W = 800000
   DES_EN_INPUT = 1.0
   DES_EN_WALL_INPUT = 1.0
   MEW = 0.0
   MEW_W = 0.6

   PRINT_DES_DATA = .TRUE.
   DES_SPX_DT = 0.001
   DES_RES_DT = 0.001

   DES_PERIODIC_WALLS = .TRUE.
   DES_PERIODIC_WALLS_X = .TRUE.
   DES_PERIODIC_WALLS_Y = .FALSE.
   DES_PERIODIC_WALLS_Z = .FALSE.
	

#
#  Output Control
#
  RES_DT = 0.01
  OUT_DT = 1.
        !
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g
        !      P_star    V_g  V_s            T_s1 X_s
        !                W_g  W_s            T_s2
  SPX_DT = 0.001  .001      .001  .001    .1     .1  100.    100.  100.

  USR_DT = 0.1
  
  NLOG   = 25
  FULL_LOG = .TRUE.
  RESID_STRING = 'P0' 'P1' 'V1'


# DMP control
  
  NODESI = 1   NODESJ = 1   NODESK = 1

