# Run-control section
# -----------------------------
  RUN_NAME = 'CONV_VV' 
  DESCRIPTION = 'single particle in uniform gas flow'
  RUN_TYPE = 'new'
  UNITS = 'cgs'
  TIME  =  0.0 
  TSTOP = 25.0
  DT = 1.0e-4
  DT_MAX = 2E-4

  ENERGY_EQ = .TRUE.
  SPECIES_EQ = .FALSE. .FALSE. .FALSE.

! value of momentum_()_eq for solid phases do not matter when
! conducting dem simulations
  MOMENTUM_X_EQ = .FALSE. .FALSE. .FALSE.
  MOMENTUM_Y_EQ = .FALSE. .FALSE. .FALSE.
  MOMENTUM_Z_EQ = .FALSE. .FALSE. .FALSE.

  DRAG_TYPE = 'WEN_YU'

  GRAVITY = 980.665D0    ! [980.665d0 in set_constants]

  CALL_USR = .T.

# Geometry Section
# -----------------------------
  COORDINATES = 'Cartesian'
  XLENGTH  =  12.0    IMAX =  3
  YLENGTH  = 120.0    JMAX = 30
! for coupled dem simulations a defined 'depth' (i.e. zlength) is needed 
! even when conducting 2D simulations (spheres in a plane) for calculating
! void fraction
  ZLENGTH  = 0.36
  NO_K     = .TRUE.

# Numeric
# -----------------------------
  MAX_NIT = 500
  TOL_RESID = 1.0E-2

! The sweep direction used in the linear equation solver. The sweep 
! direction for preconditioning line relation:
!      ISIS  : 1 sweep with do IK loop followed by send_recv
!     [RSRS] : 1 red-black sweep with do IK loop followed by send_recv 
!      ASAS  : 1 red-black sweep with do IK loop followed by do JK
!                followed by IJ followed by send_recv
  LEQ_SWEEP = 9*'ISIS'   


# Gas-phase Section
# -----------------------------
  RO_g0 = 1.1854E-3  ! g/cm^3
  MU_g0 = 1.8603E-4  ! g/(cm.s)
  K_g0  = 1.2396E-4  ! cal/(s.g.K)
  C_Pg0 = 2.3878E-1  ! cal/(g.K) 


# Solids-phase Section
# -----------------------------
  MMAX     = 2
  RO_s     = 0.42    8.85
  D_p0     = 0.30    0.36

! e must be defined, even in DEM simulations where it is not used
  e        = 0.9

! phi must be set if MMAX >0, however, it is only used if schaeffer 
! or friction models are invoked
  Phi     = 0.0 
  EP_star = 0.40  

! if MMAX>1 and using default KT_TYPE [undefined] then C_F must be set 
! even if not used as in DEM case
  C_f     = 0.1          


# Boundary Conditions Section
# -----------------------------
  BC_X_w(1)   =    0.0  ! Uniform inlet
  BC_X_e(1)   =   12.0
  BC_Y_s(1)   =    0.0
  BC_Y_n(1)   =    0.0
  BC_TYPE     =    'MI'

  BC_EP_g(1)  =    1.0
  BC_U_g(1)   =    0.0
  BC_V_g(1)   =  600.0
  BC_P_g(1)   =    0.0
  BC_T_g(1)   =  298.15

