#                                                                               
#  Particles in a 3D periodic box using des_neighbor_search option 4 
#            


# Run-control section
  RUN_NAME = 'des_gb' 
  DESCRIPTION = 'homogeneous cooling system'
  RUN_TYPE = 'new'
  UNITS = 'cgs'
  TIME  = 0.0
  TSTOP = 5.0
  DT = 1.0e-4
  DT_MAX = 2E-4

  ENERGY_EQ = .FALSE.
  SPECIES_EQ = .FALSE.    .FALSE.    ! solve species equations for phase m  
  MOMENTUM_X_EQ(1) = .FALSE.   ! solve momentum equations for phase m
  MOMENTUM_Y_EQ(1) = .FALSE.
  MOMENTUM_Z_EQ(1) = .FALSE.

# Numeric Section
  MAX_NIT = 500
  DISCRETIZE = 9*2
  DEF_COR  = .TRUE.
  LEQ_IT = 9*100
  LEQ_TOL = 9*1E-6
  TOL_RESID = 1.0E-3


# Geometry Section
  COORDINATES = 'Cartesian'
  XLENGTH  = 8.0    IMAX = 5
  YLENGTH  = 8.0    JMAX = 5
  ZLENGTH  = 8.0    KMAX = 5
!  NO_K     = .TRUE.

  CYCLIC_X = .TRUE.
  CYCLIC_Y = .TRUE.
  CYCLIC_Z = .TRUE.

# Gas-phase Section
  RO_g0 = 0.0  !1.3E-3
  MU_g0 = 1.8E-4


# Solids-phase Section
  MMAX    = 1
  RO_s    = 1.0 
  D_p0    = 1.0
  e       = 0.9   ! this must be defined even for DEM simulation, however,
                  ! the values of des_en_input are used to define the restitution
                  ! coefficient(s) in DEM cases
  Phi     = 30.0
  EP_star = 0.42               


# Initial Conditions Section
       !              
  IC_X_w(1)         =   0.0
  IC_X_e(1)         =   8.0
  IC_Y_s(1)         =   0.0
  IC_Y_n(1)         =   8.0
  IC_Z_b(1)         =   0.0
  IC_Z_t(1)         =   8.0 
  IC_EP_g(1)        =   1.0

  IC_U_g(1)         =   0.0
  IC_V_g(1)         =   1.0
  IC_W_g(1)         =   0.0
  IC_U_s(1,1)       =   0.0  
  IC_V_s(1,1)       =   0.0
  IC_W_s(1,1)       =   0.0  
  IC_P_g(1)         =   1.013E6
  IC_T_g(1)         = 273. 


# Boundary Conditions Section
  ! Flow boundary conditions
       !               Top
!  BC_X_w            =   0.0
!  BC_X_e            =   8.0
!  BC_Y_s            =   8.0
!  BC_Y_n            =   8.0
!  BC_TYPE           =  'PO'

!  BC_EP_g           =   1.0
!  BC_P_g            =   1.013E6

  ! Wall boundary conditions
       !              bottom
!  BC_X_w(2)         =  0.0 
!  BC_X_e(2)         =  8.0
!  BC_Y_s(2)         =  0.0 
!  BC_Y_n(2)         =  0.0
!  BC_TYPE(2)        =  'FSW' 

