! Run-control section                                                                                                   
  RUN_NAME              = 'bio'             
  DESCRIPTION           = 'devol'
  RUN_TYPE              = 'NEW'            
  UNITS                 = 'cgs'
  TIME                  = 0.0                 !start 
  TSTOP                 = 20.0
  DT                    = 1.0E-06             !time-step
  DT_MIN                = 1.0D-08
  DT_MAX                = 1.0E-03
  DETECT_STALL          = .FALSE.
  CLOSE_PACKED          = .TRUE.    .TRUE. 
  ENERGY_EQ             = .TRUE.                       
  SPECIES_EQ            = .TRUE.    .FALSE.   .TRUE.    
  DISCRETIZE            = 7*2
  MAX_NIT               = 50
  CALL_USR  = .TRUE.
  CALL_DI   = .TRUE.

  SOLID_RO_V = .TRUE.
  USE_RRATES = .TRUE.
                                                                               
! Geometry section                                                              
                                                                               
  COORDINATES   = 'cartesian' 
  XLENGTH       =   4.0                         
  IMAX          =   10                         
  YLENGTH       =   28.0                        
  JMAX          =   70                       
  NO_K          = .TRUE.                        !2D, no k direction
  SEGREGATION_SLOPE_COEFFICIENT    = 0.3	
  ep_s_max(1)    		   = 0.6       
  ep_s_max(2)	        	   = 0.6      
  FEDORS_LANDEL = .TRUE.                        

! Gas-phase section                                                             
 
  MU_g0                 = 3.491E-4               
  NMAX(0)               = 9
  Mw_g = 32.0 28.0 18.0 28.0 44.0 2.0 16.0 100.0 100.0

! Solids-phase section 

  MMAX                  = 2
  RO_s                 = 2.649d0   0.585d0      !density
  D_p0                  = 0.052d0   0.05d0      !diameter     
  NMAX(1)               = 1
  NMAX(2)               = 5
  RO_SS(2,1)            = 0.585d0
  RO_SS(2,2)            = 0.649d0
  RO_SS(2,3)            = 0.450d0
  RO_SS(2,4)            = 4.2110d-4
  RO_SS(2,5)            = 0.450d0
  e                     = 0.97d0                !restitution coefficient
  C_f                   = 0.1d0
  Phi                   = 30.d0                 
  EP_star               = 0.4d0                 

! Initial conditions section                                                    
 
    ! 1. bed           
  IC_X_w(1)             =  0.0                  
  IC_X_e(1)             =  4.0                
